"Skill_id","Level_id","Question_number","Question","Option_A","Option_B","Option_C","Option_D","Correct_answer","QuestionID"
"sk01","l3","56","In 5S methodology, what action is aligned with the principle of 'Order'?'?","Remove trash","Organize tools","Clean floors","Print documents","B","sk01_l3_56"
"sk01","l3","57","What is a key practice in the 'be:' stage of 5S?","Kept in drawers","Labeled","Stored far away","Within easy reach","D","sk01_l3_57"
"sk01","l3","58","Which of these is a good organizing method?","Hiding tools","Storing all items in one box","Putting items under the table","Color coding","D","sk01_l3_58"
"sk01","l3","59","Heavy items should be placed:","On top shelves","Randomly","Near the door","At lower levels","D","sk01_l3_59"
"sk01","l3","60","What is a key practice in the 'Order?' stage of 5S?","Tool labeling","Visual markers","Random storage","Logical arrangement","C","sk01_l3_60"
"sk01","l3","61","What does 'Shine' in 5S focus on?","Replacing furniture","Regular cleaning","Buying new tools","Color coding","B","sk01_l3_61"
"sk01","l3","62","Cleaning tools helps in identifying:","New items","Leaks or damage","Paint issues","Useful items","B","sk01_l3_62"
"sk01","l3","63","What is a key practice in the 'activity?' stage of 5S?","Tool labeling","Product packaging","Daily cleaning","Production scheduling","C","sk01_l3_63"
"sk01","l3","64","In 5S methodology, what action is aligned with the principle of 'important?'?","Improves tool color","Saves electricity","Maintains safety and efficiency","Reduces cleaning staff","C","sk01_l3_64"
"sk01","l3","65","When should cleaning be performed?","Never","Every 6 months","Occasionally","After each use","D","sk01_l3_65"
"sk01","l3","66","What is a key practice in the ''Standardize'?' stage of 5S?","Create uniform practices","Paint tools","Buy new equipment","Write SOPs","A","sk01_l3_66"
"sk01","l3","67","Standardization ensures:","Confusion","Overcrowding","Random storage","Efficiency and consistency","D","sk01_l3_67"
"sk01","l3","68","In 5S methodology, what action is aligned with the principle of 'practices?'?","Rumors","Visual aids","Sticky notes","Chat groups","B","sk01_l3_68"
"sk01","l3","69","What is a key practice in the 'includes:' stage of 5S?","Selling tools","Hiding issues","Creating clutter","Training employees","D","sk01_l3_69"
"sk01","l3","70","What should be done if workflow changes?","Ignore it","Change departments","Update procedures","Fire staff","C","sk01_l3_70"
"sk01","l3","71","Sustain' ensures:","Weekly cleaning","Changing team leaders","One-time 5S activity","Long-term discipline","D","sk01_l3_71"
"sk01","l3","72","What is a key practice in the '5S?' stage of 5S?","Avoid cleaning","Reward good practices","Ignore rules","Fire staff","B","sk01_l3_72"
"sk01","l3","73","Which of these helps in sustaining 5S?","New uniforms","More paper","Less meetings","Refresher training","D","sk01_l3_73"
"sk01","l3","74","Sustain focuses on building:","Discipline and habits","Clutter","Waste","Visuals","A","sk01_l3_74"
"sk01","l3","75","What is a key practice in the 'activity?' stage of 5S?","Regular training","Taking ownership","Continuous improvement","Ignoring non-compliance","D","sk01_l3_75"
"sk01","l3","76","In 5S methodology, what action is aligned with the principle of '5S?'?","Write daily reports","Polish all equipment","Identify and remove unnecessary items","Arrange tools by color","C","sk01_l3_76"
"sk01","l3","77","Which tag is commonly used in the 'Sort' process?","Green tag","Yellow tag","Red tag","Blue tag","C","sk01_l3_77"
"sk01","l3","78","What is a key practice in the 'Sort?' stage of 5S?","Label and store","Keep them just in case","Paint them","Dispose or repair","D","sk01_l3_78"
"sk01","l3","79","Which of the following is NOT encouraged in Sort?","Removing outdated tools","Reviewing workspace regularly","Storing unnecessary items","Tagging unused items","C","sk01_l3_79"
"sk01","l3","80","In 5S methodology, what action is aligned with the principle of 'workplace?'?","By creating a clutter-free space","By training workers","By increasing items","By painting walls","A","sk01_l3_80"
"sk01","l3","81","What is a key practice in the 'Order'?' stage of 5S?","Organize tools","Clean floors","Print documents","Remove trash","A","sk01_l3_81"
"sk01","l3","82","Frequently used items should be:","Stored far away","Kept in drawers","Labeled","Within easy reach","D","sk01_l3_82"
"sk01","l3","83","Which of these is a good organizing method?","Hiding tools","Putting items under the table","Storing all items in one box","Color coding","D","sk01_l3_83"
"sk01","l3","84","What is a key practice in the 'placed:' stage of 5S?","Near the door","Randomly","On top shelves","At lower levels","D","sk01_l3_84"
"sk01","l3","85","What is NOT part of Set in Order?","Visual markers","Random storage","Logical arrangement","Tool labeling","B","sk01_l3_85"
"sk01","l3","86","What does 'Shine' in 5S focus on?","Buying new tools","Regular cleaning","Color coding","Replacing furniture","B","sk01_l3_86"
"sk01","l3","87","What is a key practice in the 'identifying:' stage of 5S?","Leaks or damage","Useful items","Paint issues","New items","A","sk01_l3_87"
"sk01","l3","88","In 5S methodology, what action is aligned with the principle of 'activity?'?","Production scheduling","Daily cleaning","Product packaging","Tool labeling","B","sk01_l3_88"
"sk01","l3","89","Why is Shine important?","Maintains safety and efficiency","Saves electricity","Reduces cleaning staff","Improves tool color","A","sk01_l3_89"
"sk01","l3","90","What is a key practice in the 'performed?' stage of 5S?","After each use","Every 6 months","Never","Occasionally","A","sk01_l3_90"
"sk01","l3","91","What is the purpose of 'Standardize'?","Buy new equipment","Write SOPs","Paint tools","Create uniform practices","D","sk01_l3_91"
"sk01","l3","92","In 5S methodology, what action is aligned with the principle of 'ensures:'?","Overcrowding","Confusion","Efficiency and consistency","Random storage","C","sk01_l3_92"
"sk01","l3","93","What is a key practice in the 'practices?' stage of 5S?","Sticky notes","Visual aids","Chat groups","Rumors","B","sk01_l3_93"
"sk01","l3","94","Standardize includes:","Selling tools","Hiding issues","Training employees","Creating clutter","C","sk01_l3_94"
"sk01","l3","95","What should be done if workflow changes?","Change departments","Update procedures","Ignore it","Fire staff","B","sk01_l3_95"
"sk01","l3","96","What is a key practice in the 'ensures:' stage of 5S?","Long-term discipline","One-time 5S activity","Weekly cleaning","Changing team leaders","A","sk01_l3_96"
"sk01","l3","97","How can companies sustain 5S?","Fire staff","Avoid cleaning","Reward good practices","Ignore rules","C","sk01_l3_97"
"sk01","l3","98","Which of these helps in sustaining 5S?","More paper","New uniforms","Refresher training","Less meetings","C","sk01_l3_98"
"sk01","l3","99","What is a key practice in the 'building:' stage of 5S?","Clutter","Waste","Visuals","Discipline and habits","D","sk01_l3_99"
"sk01","l3","100","In 5S methodology, what action is aligned with the principle of 'activity?'?","Continuous improvement","Taking ownership","Regular training","Ignoring non-compliance","D","sk01_l3_100"
"sk01","l4","1","5S training is theoretical and delivered only via presentations. What outcome is likely?","Quick adoption","Low engagement and shallow retention","Maximum compliance","Budget savings","D","sk01_l4_1"
"sk01","l4","2","Items are consistently color-coded, but no legend or key is posted nearby. What is this a failure of?","Color aesthetics","Visual communication effectiveness","Policy alignment","Organizational identity","C","sk01_l4_2"
"sk01","l4","3","A factory uses floor markings but repaints them only when completely faded. What risk does this pose?","Unnecessary repaint costs","Misinterpretation during transitions","Audit bonus deduction","Surface wear","C","sk01_l4_3"
"sk01","l4","4","Employees clean frequently, but waste bins are not emptied regularly. What type of issue is this?","Cleanliness masking","Partial Shine failure","Visual imbalance","Waste reduction conflict","B","sk01_l4_4"
"sk01","l4","5","Cleaning tools are stored far from the zones they’re needed. What impact does this create?","Reduced tool maintenance","Delays and resistance in Shine activities","Enhanced storage safety","Better inventory control","B","sk01_l4_5"
"sk01","l4","6","Cleaning activities are outsourced, but internal staff are unaware of schedules. What risk does this create?","Redundant inspection","Poor Shine ownership","Cleaner specialization","Higher cleanliness levels","B","sk01_l4_6"
"sk01","l4","7","Employees clean machinery daily, but there's no record of who did what. What’s the missing element?","Responsibility assignment","Sanitization strategy","Documentation procedure","Visual mapping","A","sk01_l4_7"
"sk01","l4","8","Cleaning is assigned, but no one verifies if it was done correctly. What does this indicate?","High trust","Breakdown in Shine accountability","Time optimization","Visual hierarchy","D","sk01_l4_8"
"sk01","l4","9","Tools are returned to storage, but their exact locations change frequently. What’s the likely consequence?","Reduces training time","Enhances flexibility","Slows retrieval and causes confusion","Encourages problem solving","A","sk01_l4_9"
"sk01","l4","10","A department stores frequently accessed files in locked cabinets far from workstations. What principle is being violated?","Promotes security","Encourages filing discipline","Increases access delays","Enables team independence","A","sk01_l4_10"
"sk01","l4","11","A monthly review is conducted, but feedback from the floor team is excluded. What’s being overlooked?","Formal escalation","Corrective actions","Inclusive sustainment","Hierarchy management","A","sk01_l4_11"
"sk01","l4","12","A tool rack has outlines for each item, but several items are regularly found elsewhere. What’s being compromised?","Standard adherence","Creativity","Inventory size","Productivity speed","B","sk01_l4_12"
"sk01","l4","13","High-use equipment is regularly cleaned, but hidden connectors accumulate grime. What gap exists?","Over-cleaning of visible areas","Surface vs. component-level Shine","Material shortage","Tool resizing","C","sk01_l4_13"
"sk01","l4","14","Employees complete 5S checklists, but managers don’t review them. What’s the risk?","Autonomy increase","Checklists become ceremonial","Enhanced trust","Reduced paperwork","B","sk01_l4_14"
"sk01","l4","15","An area has clearly defined zones, but staff still store items wherever convenient. What must be addressed?","Zone flexibility","Reinforcement of storage discipline","Label placement","Tool color","D","sk01_l4_15"
"sk01","l4","16","Staff resist removing outdated materials due to sentimental attachment. What 5S risk does this cause?","Organizational pride","Historical reference benefit","Workflow inefficiency","Better collaboration","A","sk01_l4_16"
"sk01","l4","17","Employees complete audits faster by copying old entries. What does this signal?","Operational efficiency","Audit overload fatigue","Time-saving standard","Technical acumen","D","sk01_l4_17"
"sk01","l4","18","Labels are printed using shorthand codes no longer explained in current documentation. What effect could this have?","Faster label printing","Compliance bonus","Breakdown in shared understanding","Reduced material waste","D","sk01_l4_18"
"sk01","l4","19","Cleaning is done daily, but there is no process to escalate defects found. What is the gap in implementation?","Set in Order failure","Lack of maintenance triggers","Efficient housekeeping","Tool fatigue","A","sk01_l4_19"
"sk01","l4","20","Floor markings are worn and unclear, but not repainted due to “low priority.” What does this indicate?","Budget efficiency","Prioritization skills","Neglect of visual order","Streamlined layout","B","sk01_l4_20"
"sk01","l4","21","New layouts are introduced without trial runs or pilot feedback. What risk is introduced?","Color blindness in signage","Ergonomic overdesign","Resistance and hidden inefficiencies","Documentation errors","C","sk01_l4_21"
"sk01","l4","22","Employees frequently ask for cleaning supplies despite full stock in designated areas. What could solve this?","Replace cleaning tools","Enhance tool visibility and access","Redesign audit checklist","Increase supply budget","D","sk01_l4_22"
"sk01","l4","23","Standard work instructions are documented, but rarely referenced during operations. What does this suggest?","Overreliance on intuition","Strong memory retention","Poor integration into workflow","Excellent informal training","B","sk01_l4_23"
"sk01","l4","24","A facility uses multiple formats for labeling the same item type. What problem does this cause?","Visual noise","Label fatigue","Loss of granularity","Inventory increase","B","sk01_l4_24"
"sk01","l4","25","Employees skip checklist items they believe are “not relevant” to their area. What failure does this reflect?","Lack of checklist clarity","Over-documentation","Team micromanagement","High workload","C","sk01_l4_25"
"sk01","l4","26","Frequently used tools are stored above head height for space optimization. What’s the tradeoff?","Faster access","Safety and ergonomics compromised","Encourages upward gaze","Creates more workspace","A","sk01_l4_26"
"sk01","l4","27","Employees stack cleaned items without verifying their condition. What flaw does this process have?","Over-documentation","Missed defect detection","Time efficiency","Standardized layout","B","sk01_l4_27"
"sk01","l4","28","A redesign improved efficiency, but no one updated the 5S visuals. What’s the expected impact?","Misleading visual guidance","Greater consistency","Easier audit prep","Cross-training support","D","sk01_l4_28"
"sk01","l4","29","Management praises 5S adherence but allocates no budget for maintenance supplies. What is likely to fail?","Visual control","Resource-based sustainment","Performance evaluation","Document retention","A","sk01_l4_29"
"sk01","l4","30","An employee creates a personal sorting method that’s faster but undocumented. What could this lead to?","Recognition of innovation","Risk of non-standard operation","Better productivity sharing","Stronger team cohesion","C","sk01_l4_30"
"sk01","l4","31","A visual SOP is posted at the workstation, but employees still use verbal instructions. What does this indicate?","Clear visual hierarchy","Failure in standardization adoption","Strong interpersonal training","Priority to legacy knowledge","A","sk01_l4_31"
"sk01","l4","32","Some items are both tagged for removal and marked for urgent use. What should be corrected first?","Tagging authority","Label color coding","Sort review and decision clarity","User permissions","B","sk01_l4_32"
"sk01","l4","33","The layout includes shadow boards, but no one is trained to recognize missing tools. What is missing?","Technology integration","Visual literacy and culture","Measurement scale","Inventory overstock","D","sk01_l4_33"
"sk01","l4","34","A Shine audit checklist is used, but items are checked without actual inspection. What failure does this represent?","Checklist fatigue","False compliance","Equipment overuse","Maintenance overload","B","sk01_l4_34"
"sk01","l4","35","An audit report notes “visual tools missing,” but staff say they were never trained on them. What went wrong?","Improper documentation","Lack of visual literacy training","Excessive tool dependency","Frequent layout change","D","sk01_l4_35"
"sk01","l4","36","Despite initial setup, tool locations lack clear labels and markings. What will this likely affect?","Employee autonomy","Visual cues for efficiency","Documentation access","Storage cost","A","sk01_l4_36"
"sk01","l4","37","Different areas define “clean” to varying levels of detail. What is missing from implementation?","Standardized definition and metrics","Overhead planning","Color uniformity","Visual layout","C","sk01_l4_37"
"sk01","l4","38","Cleaning logs show all tasks completed, but random inspections reveal missed spots. What’s the likely issue?","Staff turnover","Ineffective tools","False compliance in Shine","Space constraints","C","sk01_l4_38"
"sk01","l4","39","5S visuals are only in English, though 30% of staff prefer regional language. What is overlooked?","Linguistic bias","Effective communication","Personalization strategy","SOP formatting","B","sk01_l4_39"
"sk01","l4","40","Employees follow SOPs but do not understand their purpose. What is the risk here?","Misuse of SOPs","Overstandardization","Superficial compliance without awareness","Increased adaptability","A","sk01_l4_40"
"sk01","l4","41","A workspace redesign improved layout, but no formal assessment was done post-change. What 5S step was skipped?","Sustain","Shine","Evaluate and standardize","Sort","B","sk01_l4_41"
"sk01","l4","42","Tools are consistently labeled, but some labels use abbreviations only known to experienced staff. What is being affected?","Ergonomics","Universal comprehension","Color contrast","Audit frequency","B","sk01_l4_42"
"sk01","l4","43","Process documentation is updated, but old formats are still in use in some teams. What issue is arising?","Training consistency","Dual compliance advantage","Standardization failure","Redundancy planning","A","sk01_l4_43"
"sk01","l4","44","Teams conduct 5S activities but only during audits. What cultural issue is this?","Overdependence on checklists","Ritualistic compliance mindset","Positive reinforcement gap","Inter-department isolation","D","sk01_l4_44"
"sk01","l4","45","5S practices are implemented, but new employees receive no onboarding. What is most likely to happen?","System scales independently","Initial momentum fades","New ideas improve flow","Team spirit strengthens","B","sk01_l4_45"
"sk01","l4","46","Cleaning materials are frequently missing or unavailable. What fundamental issue does this expose?","Material requisition delay","Failure in Shine support infrastructure","Lack of training","Budget misallocation","A","sk01_l4_46"
"sk01","l4","47","Operators complete their 5S tasks, but contractors are unaware of those procedures. What does this gap reflect?","External scope exclusion","Poor cross-team standardization","Compliance prioritization","Efficient role separation","D","sk01_l4_47"
"sk01","l4","48","Visual SOP boards are well-designed, but are mounted behind equipment. What’s the core issue here?","Format inconsistency","Visibility and accessibility","Language barrier","Cluttered design","B","sk01_l4_48"
"sk01","l4","49","Obsolete equipment is left in a corner “for training purposes” but never used. What 5S step is being bypassed?","Shine","Sustain","Sort","Standardize","C","sk01_l4_49"
"sk01","l4","50","Expired chemicals are clearly marked but not removed. What does this show?","Good tracking of items","Partial execution of sorting","Overdependence on labels","Visual strategy in action","A","sk01_l4_50"
"sk01","l4","51","Cleaning agents used in the Shine phase are not suitable for the surface material. What’s the primary risk?","Faster drying time","Visual enhancement","Equipment degradation","Disinfectant overuse","A","sk01_l4_51"
"sk01","l4","52","A company initiates 5S but fails to revisit procedures after six months. What’s being neglected?","Visual management","Sustainment practice","Sort methodology","Daily auditing","A","sk01_l4_52"
"sk01","l4","53","During 5S training, visuals are clear, but hands-on practice is missing. What effect can this have?","Increased memory retention","Strong theoretical understanding","Weak implementation consistency","Better policy enforcement","A","sk01_l4_53"
"sk01","l4","54","In one unit, tool carts are used; in another, wall hooks are preferred. There’s no documented reason. What’s missing?","Spatial variety","Standardization logic","Cross-functional consensus","Creativity","B","sk01_l4_54"
"sk01","l4","55","Supervisors stop enforcing visual audits as workload increases. What long-term risk does this pose?","5S becomes self-driven","System collapse","Reduced productivity","Loss of team initiative","A","sk01_l4_55"
"sk01","l4","56","Staff continue using an outdated layout out of habit, despite recent improvements. What’s being missed?","Resistance to change","Enhanced familiarity","Reduced walking time","Improved morale","D","sk01_l4_56"
"sk01","l4","57","Cleaning is performed, but signs of leaks and damage are overlooked. Which 5S step is weak?","Standardize","Shine","Set in Order","Sustain","A","sk01_l4_57"
"sk01","l4","58","Standard operating procedures are documented but not aligned with actual day-to-day practice. What is the consequence?","Accurate training","Visual tracking","Disconnected systems","Reduced audit needs","C","sk01_l4_58"
"sk01","l4","59","Supervisors change SOPs without informing operators. What could result?","Faster execution","Team empowerment","Process deviations","Increased productivity","B","sk01_l4_59"
"sk01","l4","60","Signage in a workspace uses multiple font styles and sizes. What might this lead to?","Visual noise and miscommunication","Creative expression","Improved retention","Easier SOP writing","D","sk01_l4_60"
"sk01","l4","61","Teams clean their own areas, but no standard timing or duration is defined. What could this lead to?","Micro-management","Overcleaning","Inconsistent Shine outcomes","Less team bonding","C","sk01_l4_61"
"sk01","l4","62","A checklist item reads “Area tidy,” which staff interpret differently. What is the best fix?","Add images and clear criteria","Translate checklist","Remove subjective checks","Increase supervisor review","D","sk01_l4_62"
"sk01","l4","63","A workplace removes outdated files monthly but doesn’t record what was removed. What improvement could be made?","Add barcode system","Introduce waste volume reports","Implement tracking and audit trail","Automate the archive","C","sk01_l4_63"
"sk01","l4","64","Standardized workstations are implemented, but changes are not updated in SOPs. What risk arises?","Duplication of tasks","Misalignment of practices","Workforce resistance","Time-saving shortcuts","B","sk01_l4_64"
"sk01","l4","65","Tools are organized by department rather than by frequency of use. What inefficiency may result?","Excess equipment wear","Delayed tool access","High training cost","Overstandardization","C","sk01_l4_65"
"sk01","l4","66","Tools are sorted and labeled but moved frequently without notification. What aspect is compromised?","Floor space","Visual guidance accuracy","Cross-training","Waste control","C","sk01_l4_66"
"sk01","l4","67","A team keeps outdated tags on removed items to track history. What is the risk?","Visual misinterpretation","Legal compliance","Redundancy tracking","Ergonomic confusion","B","sk01_l4_67"
"sk01","l4","68","The 5S champion role rotates weekly, leading to inconsistency in practice. What is the best improvement?","Add more signage","Delegate to HR","Establish role continuity","Increase rotation speed","C","sk01_l4_68"
"sk01","l4","69","5S visuals are accurate, but the layout is cluttered and hard to scan. What principle is undermined?","Ergonomic balance","Clarity in visual management","Departmental zoning","Organizational memory","C","sk01_l4_69"
"sk01","l4","70","Operators follow 5S well, but visitors consistently disrupt the flow. What’s the solution?","Add 5S orientation for visitors","Restrict outsider access","Assign guides full-time","Increase signage size","D","sk01_l4_70"
"sk01","l4","71","A team complies with Shine but sees it only as a cleaning task. What deeper aspect is being overlooked?","Waste sorting","Continuous inspection for abnormality","Time optimization","Staff turnover","D","sk01_l4_71"
"sk01","l4","72","During audits, the focus is solely on cleanliness, not orderliness. What’s being compromised?","Ergonomics","Shine scope","Holistic evaluation","Safety audit","B","sk01_l4_72"
"sk01","l4","73","Supervisors alter checklist items to suit inspection timing. What is the deeper issue here?","Authority misuse","Weak audit integrity","Role clarification gaps","Workforce adaptability","C","sk01_l4_73"
"sk01","l4","74","Visual maps of material flow exist but are outdated and not used in decision-making. What is this an example of?","Strategic misplacement","Outdated reference material","Passive standardization","Cosmetic visual control","B","sk01_l4_74"
"sk01","l4","75","The same team handles both 5S maintenance and process improvement tasks. What risk exists?","Workflow synergy","Priority confusion and overload","Higher accountability","Efficiency gain","D","sk01_l4_75"
"sk01","l4","76","In storage zones, frequently used tools are placed at the back to maintain visual aesthetics. What principle is violated?","Cleanliness","Accessibility over appearance","SOP accuracy","Workforce equality","C","sk01_l4_76"
"sk01","l4","77","Visual controls are installed in a high-glare area where they're unreadable in sunlight. What’s the core issue?","Improper material selection","Improper positioning reducing effectiveness","Color code mismatch","Excessive SOP layering","D","sk01_l4_77"
