"Skill_id","Level_id","Question_number","Question","Option_A","Option_B","Option_C","Option_D","Correct_answer","QuestionID"
"sk01","l4","78","Old reports are neatly stacked in open areas to show history. What is the downside?","Promotes learning culture","Enhances accessibility","Occupies useful workspace","Improves compliance","B","sk01_l4_78"
"sk01","l4","79","A company applies 5S perfectly at its headquarters, but branch locations lag behind. What’s missing?","Site-level customizations","Uniform deployment strategy","Leadership hierarchy","Role rotation plan","D","sk01_l4_79"
"sk01","l4","80","Multiple departments interpret “Set in Order” differently and implement unique versions. What issue arises?","Cross-functional learning","Localization benefit","Fragmented application of 5S","Team empowerment","C","sk01_l4_80"
"sk01","l4","81","Team members resist using labeled zones, preferring personalized setups. What must be addressed first?","SOP formatting","Employee buy-in to standardization","Color-coding logic","Visual clutter","C","sk01_l4_81"
"sk01","l4","82","A machine area is marked for Shine checks but lacks easy access tools. What practical barrier exists?","Lack of process clarity","Accessibility failure in Shine","Excess tool tracking","Material mismatch","D","sk01_l4_82"
"sk01","l4","83","Teams follow 5S diligently, but no time is allocated for improvements. What 5S value is underutilized?","Sustain","Set in Order","Continuous improvement","Standardize","B","sk01_l4_83"
"sk01","l4","84","Visual controls are added everywhere, but clutter makes them hard to notice. What principle is being ignored?","Color psychology","Visual noise reduction","Documentation layering","Continuous improvement","B","sk01_l4_84"
"sk01","l4","85","A cleaning checklist is followed irregularly and lacks assigned responsibilities. What’s the likely outcome?","Team morale improves","Cleanliness becomes inconsistent","More time for core tasks","Enhanced team flexibility","A","sk01_l4_85"
"sk01","l4","86","Some areas follow digital checklists, while others use paper-based ones without reason. What is the likely consequence?","Better digital literacy","Data inconsistency and confusion","Higher engagement","Reduced printing cost","C","sk01_l4_86"
"sk01","l4","87","While sorting, several tools of unknown purpose are found. The team decides to keep them 'just in case.' What does this reflect?","Proactive planning","Failure to eliminate waste","Value-added mindset","Preventive backup culture","A","sk01_l4_87"
"sk01","l4","88","Employees across shifts follow different tool placement rules. What impact does this have?","Encourages creativity","Reduces downtime","Improves flexibility","Creates confusion","A","sk01_l4_88"
"sk01","l4","89","Color codes for storage bins are changed frequently based on availability. What effect might this have?","Improved color diversity","Confused visual guidance","Flexibility in design","Storage efficiency","A","sk01_l4_89"
"sk01","l4","90","Monthly feedback on 5S is collected, but no action is taken. What impact does this have?","Improved data management","Declining staff trust and engagement","Faster meetings","Reduced complaints","D","sk01_l4_90"
"sk01","l4","91","All tools are sorted properly, but some have redundant functions. What should be done?","Keep extras as backup","Eliminate duplicates to reduce waste","Color them differently","Assign them to different teams","D","sk01_l4_91"
"sk01","l4","92","Checklist items are evaluated based on visual review only, without physical verification. What is being compromised?","SOP literacy","Audit credibility","Document retention","Waste identification","C","sk01_l4_92"
"sk01","l4","93","A department passes its 5S audit but fails to meet production targets. What might be the root cause?","Excessive focus on appearance over function","Lack of visual aids","Sorting irregularities","Infrequent audits","D","sk01_l4_93"
"sk01","l4","94","The same color is used for waste bins and recycling bins. What issue does this cause?","Time-saving visuals","Color misassociation and misuse","Better matching with decor","Label dependency","D","sk01_l4_94"
"sk01","l4","95","A production team standardizes equipment layout, but shifts regularly modify positions based on personal comfort. What is the risk?","Promotes innovation","Disrupts standardization integrity","Increases collaboration","Balances user needs","A","sk01_l4_95"
"sk01","l4","96","A facility achieves 5S compliance during audits but quickly reverts afterward. What does this suggest?","Sustainable behavior","Auditing rigor","Superficial implementation","Visual fatigue","C","sk01_l4_96"
"sk01","l4","97","Several duplicate tools are found at multiple stations without tracking. What principle is being ignored?","Ownership accountability","Visual control","Inventory rationalization","Clean zone boundary","C","sk01_l4_97"
"sk01","l4","98","Staff claim 5S audits are disruptive and avoid participating. What is most likely lacking?","Adequate equipment","Sustained motivation and ownership","Clear audit criteria","Efficient tools","A","sk01_l4_98"
"sk01","l4","99","Shine reports show 100% compliance, but complaints about odor persist. What might be missed?","Hidden leak inspections","Focused ventilation checks","Overuse of cleaning agents","Scent documentation","D","sk01_l4_99"
"sk01","l4","100","Employees request changes to visual controls, but no process exists to evaluate suggestions. What is lacking?","Feedback loop in sustainment","SOP creation","Standard audit plan","Sort criteria","C","sk01_l4_100"
"sk02","l2","1","लंबी वस्तु को दोनों हाथों से उठाना क्यों ज़रूरी है?","पेशेवर दिखने के लिए","संतुलन बनाए रखने और दूसरों को चोट से बचाने के लिए","शक्ति दिखाने के लिए","जल्दी काम खत्म करने के लिए","B","sk02_l2_1"
"sk02","l2","2","उपकरणों को चिन्हित स्थानों पर रखना क्यों ज़रूरी है?","क्षेत्र को साफ-सुथरा दिखाने के लिए","उपकरण आसानी से ढूंढने और वापस रखने के लिए","मेहमानों को प्रभावित करने के लिए","कागज़ी काम कम करने के लिए","C","sk02_l2_2"
"sk02","l2","3","दोहराए जाने वाले कार्य से होने वाली चोटों से कैसे बचा जा सकता है?","नियमित ब्रेक लें और सही मुद्रा रखें","बहुत तेज़ काम करें","असुविधा को अनदेखा करें","सिर्फ़ एक हाथ का उपयोग करें","A","sk02_l2_3"
"sk02","l2","4","कार्यस्थल पर आपातकालीन संपर्क नंबर दिखाई देना क्यों ज़रूरी है?","सजावट के लिए","आपात स्थिति में त्वरित प्रतिक्रिया के लिए","कंपनी नीति का पालन करने के लिए","मेहमानों को प्रभावित करने के लिए","B","sk02_l2_4"
"sk02","l2","5","कार्य क्षेत्र को अव्यवस्था से मुक्त क्यों रखना चाहिए?","यह बेहतर दिखता है","यह फिसलने, ठोकर लगने और गिरने से बचाता है","यह सफाई का समय बचाता है","यह आगंतुकों के लिए अच्छा है","B","sk02_l2_5"
"sk02","l2","6","सुनिश्चित करने के लिए कि उपकरण हमेशा उपलब्ध और अच्छी स्थिति में रहें, सबसे अच्छा तरीका क्या है?","कोई भी कभी भी ले सकता है","उपकरणों को लेबल लगे स्थान पर रखें और नियमित रूप से निरीक्षण करें","उपकरणों को हमेशा लॉक में रखें","केवल टूटने पर बदलें","D","sk02_l2_6"
"sk02","l2","7","मशीन गार्ड्स का उपयोग क्यों ज़रूरी है?","वे मशीन को गंदा दिखाते हैं","वे काम को धीमा करते हैं","वे उपयोगकर्ता को चलते हिस्सों से बचाते हैं","उन्हें बदलना कठिन है","C","sk02_l2_7"
"sk02","l2","8","अगर आपको किसी उपकरण का उपयोग करना नहीं आता तो क्या करना चाहिए?","अनुमान लगाकर उपयोग करें","निर्देश या प्रशिक्षण लें","किसी और के उपयोग करने का इंतजार करें","सिर्फ़ ब्रेक में इस्तेमाल करें","A","sk02_l2_8"
"sk02","l2","9","जाँचे गए और अस्वीकृत सामग्री को क्यों नहीं मिलाना चाहिए?","यह समय बचाता है","यह भ्रम और गुणवत्ता की समस्या से बचाता है","यह बेहतर दिखता है","यह ऑडिट में मदद करता है","C","sk02_l2_9"
"sk02","l2","10","अगर किसी मशीन से तेज़ जलने की गंध आ रही हो तो सही कार्रवाई क्या है?","नज़रअंदाज़ करें और काम पूरा करें","मशीन पर तुरंत पानी डालें","मशीन को रोकें और अपने सुपरवाइज़र को बताएं","खिड़कियाँ खोलें और काम जारी रखें","C","sk02_l2_10"
"sk02","l2","11","अगर आपातकालीन निकास अवरुद्ध हो तो सही कार्रवाई क्या है?","रुकावट हटाएँ या तुरंत रिपोर्ट करें","अन्य निकास उपलब्ध हैं, अनदेखा करें","केवल आपातकाल में उपयोग करें","किसी और के हटाने का इंतजार करें","A","sk02_l2_11"
"sk02","l2","12","हैंड टूल्स का नियमित निरीक्षण क्यों ज़रूरी है?","उन्हें चमकदार रखने के लिए","सुनिश्चित करने के लिए कि वे सुरक्षित और कार्यशील हैं","कागज़ी काम कम करने के लिए","शेयरिंग से बचने के लिए","D","sk02_l2_12"
"sk02","l2","13","अगर आपको कोई सुरक्षा निर्देश समझ न आए तो क्या करना चाहिए?","अनदेखा करें और काम जारी रखें","अपने सुपरवाइज़र या सुरक्षा अधिकारी से स्पष्टीकरण माँगें","अनुमान लगाएँ","किसी सहकर्मी के समझाने का इंतजार करें","A","sk02_l2_13"
"sk02","l2","14","मशीन इंटरलॉक या सेफ्टी स्विच को कभी बायपास क्यों नहीं करना चाहिए?","यह समय बचाता है","आपातकाल में अनुमति है","यह गंभीर चोट या नुकसान कर सकता है","यह मशीन को तेज़ चलाता है","D","sk02_l2_14"
"sk02","l2","15","रास्ते और फर्श को सूखा और तेल रहित क्यों रखना चाहिए?","साफ करने में आसानी के लिए","फिसलने और गिरने से बचाव के लिए","साफ करने की लागत कम करने के लिए","प्रकाश बेहतर करने के लिए","B","sk02_l2_15"
"sk02","l2","16","हैंड टूल्स का नियमित निरीक्षण क्यों ज़रूरी है?","उन्हें चमकदार रखने के लिए","सुनिश्चित करने के लिए कि वे सुरक्षित और कार्यशील हैं","कागज़ी काम कम करने के लिए","शेयरिंग से बचने के लिए","B","sk02_l2_16"
"sk02","l2","17","किसी केमिकल का उपयोग करने से पहले Safety Data Sheet (SDS) क्यों पढ़ना चाहिए?","उसकी कीमत जानने के लिए","उसका रंग जानने के लिए","खतरों और सुरक्षित हैंडलिंग को समझने के लिए","किसने सप्लाई किया यह जानने के लिए","C","sk02_l2_17"
"sk02","l2","18","वर्कशॉप में आँखों की चोट से बचने का सबसे अच्छा तरीका क्या है?","सेफ्टी गॉगल्स या फेस शील्ड पहनें","तेज़ी से काम करें","मशीन से दूर देखें","सिर्फ़ धूप का चश्मा पहनें","A","sk02_l2_18"
"sk02","l2","19","टूटी हुई एक्सटेंशन कॉर्ड का उपयोग क्यों नहीं करना चाहिए?","वे सस्ती होती हैं","वे पुरानी दिखती हैं","वे बिजली का झटका या आग लगा सकती हैं","वे बहुत छोटी होती हैं","D","sk02_l2_19"
"sk02","l2","20","कार्य क्षेत्र को अव्यवस्था से मुक्त क्यों रखना चाहिए?","यह बेहतर दिखता है","यह फिसलने, ठोकर लगने और गिरने से बचाता है","यह सफाई का समय बचाता है","यह आगंतुकों के लिए अच्छा है","D","sk02_l2_20"
"sk02","l2","21","अगर काम करते समय मामूली कट लगे तो सबसे पहले क्या करें?","अनदेखा करें और काम जारी रखें","घाव को तुरंत धोकर साफ करें","सुपरवाइज़र के नोटिस का इंतजार करें","सहकर्मी से सलाह लें","B","sk02_l2_21"
"sk02","l2","22","अगर क्षेत्र में केमिकल गिर जाए तो सबसे पहले क्या करें?","खुद तुरंत साफ करें","अपने सुपरवाइज़र को रिपोर्ट करें","अगर छोटा है तो अनदेखा करें","सभी खिड़कियाँ और दरवाजे खोलें","B","sk02_l2_22"
"sk02","l2","23","गीले फर्श पर फिसलने से कैसे बचें?","तेज़ चलें","गीले क्षेत्र को अनदेखा करें","चेतावनी संकेत लगाएँ और तुरंत साफ करें","खुली चप्पल पहनें","C","sk02_l2_23"
"sk02","l2","24","Maintenance से पहले lockout/tagout प्रक्रिया क्यों अपनाएँ?","समय बचाने के लिए","दुर्घटनावश मशीन चालू होने से बचाव के लिए","प्रबंधन को प्रभावित करने के लिए","रिकॉर्ड रखने के लिए","B","sk02_l2_24"
"sk02","l2","25","प्रोडक्शन या असेंबली क्षेत्र में खाना-पीना क्यों नहीं चाहिए?","समय बचाने के लिए","यह संदूषण और स्वास्थ्य जोखिम बढ़ाता है","ब्रेक में खाना-पीना ठीक है","यह क्षेत्र शांत रखता है","B","sk02_l2_25"
"sk02","l2","26","सीढ़ी का उपयोग करने से पहले सबसे पहले क्या देखना चाहिए?","क्या वह पर्याप्त ऊँची है","क्या वह स्थिर और बिना नुकसान के है","क्या वह नई है","क्या वह रंगी हुई है","A","sk02_l2_26"
"sk02","l2","27","आपातकालीन निकास को कार्यशील कैसे रखें?","सुरक्षित रखने के लिए लॉक करें","स्टोरेज के लिए उपयोग करें","निकास को साफ और नियमित रूप से जांचें","उसे चमकीले रंग से पेंट करें","A","sk02_l2_27"
"sk02","l2","28","Safety Data Sheet (SDS) क्यों पढ़ना चाहिए?","कीमत जानने के लिए","रंग जानने के लिए","खतरों और सुरक्षित हैंडलिंग को समझने के लिए","किसने सप्लाई किया यह जानने के लिए","C","sk02_l2_28"
"sk02","l2","29","अगर प्रोडक्शन एरिया में कोई खाना-पीना करता है तो क्या जोखिम है?","समय बचता है","संदूषण और स्वास्थ्य जोखिम बढ़ता है","ब्रेक में खाना-पीना ठीक है","यह क्षेत्र शांत रहता है","D","sk02_l2_29"
"sk02","l2","30","कार्यस्थल में अच्छी लाइटिंग क्यों ज़रूरी है?","बिजली बचाने के लिए","आंखों पर जोर और दुर्घटनाओं से बचाव के लिए","क्षेत्र बड़ा दिखता है","मशीनें तेज़ चलती हैं","B","sk02_l2_30"
"sk02","l2","31","रास्ते और निकास को साफ क्यों रखना चाहिए?","साफ करने में आसानी के लिए","जल्दी और सुरक्षित निकासी के लिए","अतिरिक्त सामग्री स्टोर करने के लिए","प्रदर्शन के लिए","B","sk02_l2_31"
"sk02","l2","32","अगर केमिकल त्वचा पर गिर जाए तो क्या करें?","सूखने दें","इलाके को तुरंत पानी से धोएं और मेडिकल सहायता लें","कपड़े से ढकें और काम करें","अनदेखा करें जब तक दर्द न हो","B","sk02_l2_32"
"sk02","l2","33","सुरक्षा खतरा कब रिपोर्ट करना चाहिए?","सिर्फ़ दुर्घटना के बाद","जैसे ही दिखे तुरंत","शिफ्ट के अंत में","सिर्फ़ सुपरवाइज़र के कहने पर","B","sk02_l2_33"
